,Name,target,src
35,35," What did you do at the restaurant?
"," If you are going to work in our shop, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
When I was in college, I used to work at a restaurant. There I was working with a lot of other people.
"
36,36," All employees get 20 percent of on all articles. 
"," Is there anything you want to ask about this job?
Do I get any discounts in the store?
"
37,37," Did you come up with any recipes from scratch?
"," What is your best experience from your previous jobs?
When I worked at a restaurant. I loved cooking and coming up with new recipes.  
"
38,38," Do you have many friends that are working here. 
"," You have applied for the job as a warehouse hand. What do you think is interesting about this work?
The salary is good and I have heard from some friends that this is a great place work.
"
39,39," When do you get up in the morning?
"," What makes you a good fit?
I am dependable, I show up on time and I always work to the best of my abilities. 
"
40,40," Why did you quit that job?
"," If you are going to work in our warehouse, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
I have worked in a similar warehouse before, with around ten colleagues. 
"
41,41," We package coffee and coco beans. 
"," Is there anything you want to ask about this job?
What products do you have in ou warehouse?
"
42,42," How did you work as a mailman?
"," What is your best experience from your previous jobs?
When I worked as a mailman. I got a lot of exercise during my work day. 
"
43,43," What is you favorite truck to drive? 
"," You have applied for the job as a truck driver. What do you think is interesting about this job?
Driving is my passion and I like trucks. 
"
44,44," Do you still take lessons?
"," What makes you a good fit?
I have taken truck drivning lessons since I was 16 years old. 
"
45,45," That is nice, but do you have any experience working with other people?
"," If you are going to work at our cargo company, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
I have usually get a long well with other people. 
"
46,46," Ok, what is the job about then?
"," Is there anything you want to ask about this job?
No, I think that I understand what the job is about.
"
47,47," Ok, are you still in school then?
"," What is your best experience from your previous jobs?
I have not had any other job before. 
"
48,48," Ok, can you give any examples of a stressful situation and how you handled it?
"," How do you handle stressful situations in your work?
I have a lot of experience with stressful situations and I can handle them well.
"
49,49," I see, having fun at work is very important. Do you have any examples of how you maintain good relations with your colleagues?
"," Can you tell me about what type of relations you usually have with your colleagues?
I like working with them and I often have fun with them as well, but normally only during work time. I don't meet them much on my free time.
"
50,50," You can do both. First about you as a person and them about your work experience.
"," Tell me a bit about yourself.
Of course. Personally or about myself as a working person?
"
51,51," Thank you. Is there any other specific reason that makes you apply for a job here?
"," Can you tell me about what you know about this company and our products?
Of course. I know that you are a big restaurant franchise and that your food is very popular. Everyone I know have heard about you and loves your food.
"
52,52," Great! What have you heard about our company?
"," You have applied for the job as a Taxi Driver. What makes you interested in working for our company?
I am interested in working for your company because I have heard many great things about it.
"
53,53," How long have you had your drivers licence?
"," Do you have a drivers licence?
Yes, I have a drivers licence.
"
54,54," What have you worked as previously?
"," Have you got any past experience working as a taxi driver?
No, I have never worked as a taxi driver before.
"
55,55," Have you ever worked the night shift before? One of our shifts is between 10 PM-06 AM.
"," Working as a taxi driver you need to be able to work during different time shifts. Is this okay for you?
Yes, this is fine. 
"
56,56," It depends on the day and time of day. But between 15-20 customers per day. 
"," Do you have any questions about this job?
Yes, how many customers does a taxi driver get per day?
"
57,57," Great! How many years have you worked as a cleaner?
"," You have applied for one of our jobs as a cleaner. Have you previously worked in cleaning?
Hi, yes thats right. Yes I have previously worked as a cleaner. 
"
58,58," How long have you had a drivers licence?
"," Our customers are spread across the city and our cleaners usually drive to the locations. Do you have a drivers licence?
Yes, I have a drivers licence.
"
59,59," Great, what do you enjoy about working as a cleaner?
"," What have you worked with previously?
I have previously worked as a cleaner for 2 years and I have worked in a warehouse for 5 years.
"
60,60," The work hours are between 8 AM - 17 PM. You will have a lunch break between 11.30 AM - 12.15 PM. 
"," Do you have any questions about the job?
Yes, what are the work hours?
"
61,61," Great! We are looking to hire immediately.
"," If we choose to hire you, when can you start working?
I am currently in between jobs, therefore I can start working immediately. 
"
62,62," Great, you have a lot of experience. What do like about carpenting?
"," You have applied for the job as carpenter. How long have you worked with carpenting previously?
I started studying carpenting when I was 16 years old. I have worked with carpenting for 10 years, since I was 18 years old.
"
63,63," Interesting, what projects have you worked on before?
"," What makes you a good fit?
I have a lot of experience in the field and have worked on a lot of different projects.
"
64,64," Do you prefer working in a team than working alone?
"," This position requires you to work in a team of carpenters, have you got any experience with working in a team before?
Yes, I have worked with teams of carpenters before. 
"
65,65," Great, we will get in touch once we have interviewed all the applicants. 
"," Do you have any questions about the job?
Not really, I am very interested to get started!
"
66,66," Why do you think it will fit you well?
"," You have applied for the job as a security guard. What makes you interested in this position?
I am interested in becoming a security guard as I think it will fit me very well.
"
67,67," What have you previously worked as?
"," Do you have any past experience in working as a security guard?
No, I do not have any past experience. 
"
68,68," It is a bonus if you get to know the client aswell, does this work for you?
"," Working as a security guard you need to be able to work in a pair together with a colleague. Does this work for you?
Yes, I am a sociable person and like working with people.
"
69,69," Do you have any experience from working different shifts?
"," Are you able to work different shifts?
Yes, I do not mind working different shifts on different days.
"
70,70," We have security guards at shopping centres, different shops, the subway as well as at different industrial locations.
"," Do you have any questions about the position?
Yes, what different places can I expect to work at?
"
71,71," Do you know anyone who has worked here previously?
"," You have applied for the job as a bartender. Why have you applied for this job?
I have applied for this job because I have heard it is a nice place to work at. 
"
72,72," Have you got experience working any different jobs?
"," How long have you worked as a bartender for?
I have worked as a bartender for 3 years. 
"
73,73," Good, this position is for weekends only. Does this work for you?
"," Are you able to work weekends?
Yes, I am able to work weekends. 
"
74,74," How long was the course you took?
"," Do you have any education in making cocktails etc?
Yes, I took a course in making cocktails and drinks. It should have been attached to my application.
"
75,75," Currently there are 3 other bartenders working at the bar.
"," Do you have any questions about the position?
Yes, how many colleagues will I have?
"
76,0, I take it you're very social then?," What do you think seems fun about this job?
 I like working with and getting to know new people!
"
77,1, Yes we really do. What are you eager to learn specifically?," What do you think seems fun about this job?
 I am eager to learn more about marketing and you have some very talented people here.
"
78,2, And how do you think it will be to work in a bigger company?," What do you think seems fun about this job?
 It's exiting to be part of such a big company. I have only worked at smaller firms before.
"
79,3, That's good. Do you ever get bored of repetetive tasks?," What do you think seems fun about this job?
 I think it sounds like an exiting project. I really like to dig in to something new.
"
80,4, Yes it's a good location. Where do you live?," What do you think seems fun about this job?
 The location is really good. I live only five minutes away.
"
81,5, Is variety in your job important to you?," What do you think seems fun about this job?
 The job description said it included a lot of variety. I think that sounds good
"
82,6, Yes you would travel quite a lot during parts of the year.," What do you think seems fun about this job?
 The job description said it included travelling. I like seeing new places and being on the move.
"
83,7," I see, that sounds like a good quality for this job!"," What do you think seems fun about this job?
 I like taking care of people. It makes me feel important!
"
84,8, Yes that's why we are looking for new competence. What is your experience with working in a team?," What do you think seems fun about this job?
 It seems like a challening project.
"
85,9, And how would you feel if you fail on a mission?," You've applied for the job as fireman. What do you think is fun about this job?
 It makes me feel important to help people in difficult situations. 
"
86,11, Have you worked as a clerk before?," You've applied for the job as clerk here. What do you think is fun about this job?
 I like to help people who are looking to buy something. It's very fun to recommend products to customers.
"
87,12, And are you good at talking to customers? Would you describe yourself as social?," You've applied for the job as taxi driver. What do you think is fun about this job?
 I've always liked driving cars, and getting somewhere is a fun puzzle to solve.
"
88,13, And have you worked as a nurse before?," You've applied for the job as nurse. What do you think is fun about this job?
 It's a job where a lot of things happen and I like always having something to do and not being passive.
"
89,14, Okay and when can you start working?," You've applied for the job as nurse. What do you think is fun about this job?
 It's a job where a lot of things happen and I like always having something to do and not being passive.
 And have you worked as a nurse before?
 Yes, for five years before my maternity leave.
"
90,15, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as receptionist. What makes you a good fit?
 I like to talk to people and I'm always nice and pragmatic.
"
91,16, I like my colleagues. Anything else?," Is there anything you want to ask about this job?
 How do you like your collegues?
"
92,18, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as waiter. What makes you a good fit?
 I am observant and have a good memory
"
93,19, Is there anything you want to ask about this job?," You have applied for the job as waiter. What makes you a good fit?
 I am observant and have a good memory
 I see. Can you give an example of a situation where it was difficult to do so?
 Once I had a customer that changed his order, and forgot that the order was changed. He was very upset that he did not remember that. I managed to remember him about the change.
"
94,20, Only occasionally. Anything else?," You have applied for the job as waiter. What makes you a good fit?
 I am observant and have a good memory
 I see. Can you give an example of a situation where it was difficult to do so?
 Once I had a customer that changed his order, and forgot that the order was changed. He was very upset that he did not remember that. I managed to remember him about the change.
 Is there anything you want to ask about this job?
 Is there a need for working overtime? I have small children and can have difficulties with that.
"
95,21, 20000 plus tips.," You have applied for the job as waiter. What makes you a good fit?
 I am observant and have a good memory
 I see. Can you give an example of a situation where it was difficult to do so?
 Once I had a customer that changed his order, and forgot that the order was changed. He was very upset that he did not remember that. I managed to remember him about the change.
 Is there anything you want to ask about this job?
 Is there a need for working overtime? I have small children and can have difficulties with that.
 Only occasionally. Anything else?
 What is the salary?
"
96,22, I understand. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as manager for our warehouse. What makes you suitable for this position?
 I am good at organizing both people and administration.
"
97,23, Yes you will have a proper job description. Anything else?," What is the most important for you in a management position?
 That responsabilites and authorities correspond.
"
98,24, You will have an extra week of vacation ," What is the most important for you in a management position?
 That responsabilites and authorities correspond.
 Yes you will have a proper job description. Anything else?
 Is overtime financially compensated or do you offer an extra week of vacation?
"
99,25, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as cleaner of our office. What about you as a person makes you a good cleaner?
 I like to clean and tidy up and I am very careful and efficent.
"
100,26," No, there's another person you will work with."," Is there anything you want to ask about this job?
 Will I be the only cleaner in the office?
"
101,27, We will hire a temp.," Is there anything you want to ask about this job?
 Will I be the only cleaner in the office?
 No, there's another person you will work with.
 During my vacation who will do the cleaning?
"
102,28, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as controller. What makes you a good fit?
 I like figures and am well organised. I always deliver on time.
"
103,29, Your manager will be the CFO. Anything else?," Is there anything you want to ask about this job?
 To whom will I report?
"
104,30," There's five people in finance right now, but we might hire more people soon."," Is there anything you want to ask about this job?
 To whom will I report?
 Your manager will be the CFO. Anything else?
 How many people work in finance?
"
105,31, Can you explain more about how you are detail oriented?," You have applied for the job as finance assistant. What makes you a good fit?
 I am good at reading figures and am detail oriented. And I always deliver on time.
"
106,32, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as IT-support of our office. What makes you a good fit?
 I like to clean and fix computers and I am very careful and efficent.
"
107,33, I like my colleagues. Anything else?," Is there anything you want to ask about this job?
 Will I be the only one in IT-support in the office?
"
108,34, we hire a student. ," Is there anything you want to ask about this job?
 Will I be the only one in IT-support in the office?
 I like my colleagues. Anything else?
 During my vacation who will do the support?
"
109,35, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
"
110,36, What is the most important for you in a management position?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
"
111,37, Yes you will have a proper jobdeskription. Anything else?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
 What is the most important for you in a management position?
 Will I have proper instruktions?
"
112,38, 10 years," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
 What is the most important for you in a management position?
 Will I have proper instruktions?
 Yes you will have a proper jobdeskription. Anything else?
 how long have the present persons in the administration worked?
"
113,39, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
"
114,40, What is the most important for you in a managementposition?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
"
115,41, Yes you will have a proper jobdeskription. Anything else?," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
 What is the most important for you in a managementposition?
 That responsabilites and authories correspond?
"
116,42, we follow the unions conditions," You have applied for the job as manager for the administration. What makes you a good fit?
 I have motivation for and sqills for administration.
 I see. Can you give an example of a situation where it was difficult to do so?
 It when I hired the wrong person for the reception.
 What is the most important for you in a managementposition?
 That responsabilites and authories correspond?
 Yes you will have a proper jobdeskription. Anything else?
 what will be my conditions if you employ me
"
117,43, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as controller. What makes you a good fit?
 I like figures and is well organised. I always deliver on time.
"
118,44, Your manager will be the CFO. Anything else?," Is there anything you want to ask about this job?
 To whome will I report?
"
119,46, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as finance assistent. What makes you a good fit?
 I am good at reading figures and is detailoriented. I always deliver on time.
"
120,47, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as IT-support of our office. What makes you a good fit?
 I like to clean and fix computers and I am very careful and efficent.
"
121,48, No we've got a team of four people working already.," Is there anything you want to ask about this job?
 Will I be the only one in IT-support in the office?
"
122,49, You have applied for the job as manager for our customer support. What makes you a good fit?," Is there anything you want to ask about this job?
 Will I be the only one in IT-support in the office?
 No we've got a team of four people working already.
 That's nice
"
123,50, Describe a situation where it was difficult to do so.," Is there anything you want to ask about this job?
 Will I be the only one in IT-support in the office?
 No we've got a team of four people working already.
 That's nice
 You have applied for the job as manager for our customer support. What makes you a good fit?
 I am good at organizing, communicating with people and administration.
"
124,51, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as manager. What makes you a good fit?
 I am very motivated and have skills to lead people.
"
125,52," Okay, and for how long have you been working as a carpenter?"," You have applied for the job as carpenter. What makes you a good fit?
 I am good at working with many different tools.
"
126,53, You will work close to your manager. Anything else?," What is most important for you in a this position?
 To have a guiding manager
"
127,54, We follow the conditions by the union," What is most important for you in a this position?
 To have a guiding manager
 You will work close to your manager. Anything else?
 what will be my conditions if you employ me
"
128,55, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as receptionist. What makes you a good fit?
 I like to talk to people and I'm always nice and pragmatic.
"
129,56, I like my colleagues. Anything else?," Is there anything you want to ask about this job?
 How do you like your collegues?
"
130,58, What kind of cars have you worked with?," What makes you a good fit as a car mechanic?
 I am very good at fixing cars.
"
131,59, Have you worked as a janitor before?," You have applied for the job as janitor. What do you think seems fun about this job?
 I like when things are clean, and I enjoy doing physical work. 
"
132,60, What are the school subjects that you have taught the most?," You have applied for the job as teacher. What do you think seems fun about this job?
 I really love teaching kids. I gives me joy each morning when I go to work. 
"
133,61, What would your perfect work day look like?," You have applied for the job as secretary. What do you think seems fun about this job?
 I really like to work with other people, and by working as a secretary I will come in contact with a lot of different people.
"
134,62, What types of problems would you usually do?," If you are going to work as a janitor, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 When I was high school I would often do projects with the other students in my school. 
"
135,63, Where did you volunteer?," If you are going to work as a medical doctor, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 I volunteered as an assistant for doctors without borders when I started medical school. 
"
136,64," I see, so what type of open source projects have you worked on?"," If you are going to work as an engineer, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 I have been working in several open source coding projects, where multiple programmers have to work together to get the code to run efficient. 
"
137,65, Are there any old collegues that you are still friends with?," What is your best experience from your previous jobs?
 I have always liked to get to know my collegues. It is so much fun to talk to new people. 
"
138,66, What type of work did you do in the hospital?," What is your best experience from your previous jobs?
 I like helping people, so when I worked as a nurse in the hospital I really felt that I made a difference in the world. 
"
139,67, What kind of teaching did you do?," What is your best experience from your previous jobs?
 I think that was when I worked as a teacher and I got to see the kids in my class understand a new subject. That was the best experince that I have ever had.
"
140,68," But if you had to choose one thing, what would it be?"," What is your best experience from your previous jobs?
 I don't know, it is hard to tell. There is not necessarily only one thing that I have enjoyed more than anything else. 
"
141,69, Are you a good driver?," What makes you fit well as a taxi driver?
 I love to drive, and I like to talk to people. I am also very good at remebering street names. 
"
142,70, Is there anything related to being a chasier that you are not so good at?," What makes you fit well as a chasier?
 I am friendly, I like to help people and I am quick at making simple calculations. 
"
143,71, Have you any experince outisde of medicine that you think would be valuable when working as a nurse?," What makes you fit well as a nurse?
 I am kind, and I like the field of medicine.
"
144,72, Do you have any younger siblings that you have taken care of before?," What makes you fit well as a baby sitter?
 I enjoy to play, epescially to lay puzzles. 
"
145,73," We pay 25.000 SEK each month. If you work overtime, you will get compensated for that as well. "," Is there anything you want to ask about this job?
 I wonder what the pay is?
"
146,74, We do not allow our employees to bring home their cars in the evening. Is there anything else you would like to know?," Is there anything you want to ask about this job?
 Can I drive my taxi car with me in the evening?
"
147,76," Great, we will let you know as soon as we have interviewed the other candidates as well"," Is there anything you want to ask about this job?
 No I do not think so. 
"
148,77, Which work task did you enjoy the most?," What is your best experience from your previous jobs?
 I really liked my work tasks, they gave me meaning. 
"
149,78, What is your favourite meal to prepare?," What makes you fit well as a cook?
 I love food, and I like to prepare food. 
"
150,79, Where were your clients from?," What is your best experience from your previous jobs?
 Talking to new clients.
"
151,80, Do you have any other characteristics that would be suitable for the job?," What makes you fit well as a construction worker?
 I like details, and I am quite strong. 
"
152,81, Have you have any other experince in construction?," You have applied for the job as construction worker. What do you think seems fun about this job?
 In general, I like to build things. Being a part of that process really makes me want to perform. 
"
153,82, What is your role in those planning sessions?," If you are going to work as a mail man, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 I often organise parties in my neighbourhood. We are often 3 to 4 people who plan everything from the food to the music. 
"
154,83, Do you think that you are a good leader?," You have applied for the job as lead developer. What do you think seems fun about this job?
 I love to program and I love even more to tell other people what to do. 
"
155,84, What kind of projects did you do?," If you are going to work as a police officer, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 I worked in an office when I was 20. We did projects together all the time. 
"
156,85, Do you have any children yourself?," You have applied for the job as kindergarden teacher. What do you think seems fun about this job?
 I enjoy working with kids and I love to teach. 
"
157,86, How many were you in your team?," If you are going to work as a firefighter, it is good if you have experience from working with others. Can you tell me a little if you have such experience?
 I have worked as a firefighter before and we used to work in a team. 
"
158,87, Do you have any management skills?," What makes you fit well as a manager?
 I believe that I have a good overview of things and I think that I can get the best out of employees.
"
159,88, We are going through candidates but we hope that that the person we choose can start at the beginning of next month. ," Is there anything you want to ask about this job?
 When can I start?
"
160,89, For how long did you work with telemarketing?," What is your experience with working with sales?
 I have worked in a fashion store selling clothes. I was responsible for opening and closing the store as well as the cashier. When I was younger, I also worked with telemarketing.
"
161,90, What did you learn by working with telemarketing?," What is your experience with working with sales?
 I have worked in a fashion store selling clothes. I was responsible for opening and closing the store as well as the cashier. When I was younger, I also worked with telemarketing.
 For how long did you work with telemarketing?
 3 months
"
162,91, I see. ," There is a hole in your resume around the year 2014. What happened then?
 I was on maternity leave and after that I did not find a job immediately.
"
163,92, How long have you been unemployed.," Tell me a bit about yourself.
 I am 45 years old, married with two kids. I am currently unemployed but I am very motivated to work.
"
164,93, I see. What was the last job you had.," Tell me a bit about yourself.
 I am 45 years old, married with two kids. I am currently unemployed but I am very motivated to work.
 How long have you been unemployed.
 Two years
"
165,94, Great. Tell me more about your experience of working with sales and people relations.," What made you apply to this particular job?
 I always liked to work with sales as I consider myself good at dealing with people.
"
166,95, What were your responsibilites at this company?," What made you apply to this particular job?
 I always liked to work with sales as I consider myself good at dealing with people.
 Great. Tell me more about your experience of working with sales and people relations.
 I worked for 5 years at an Office Supply company with internal and external sales.
"
167,96, Great. Could you give me an example of a job you have had where you had to handle stress?," How do you cope with working under stress?
 I am fine with that. I am used to working under stress.
"
168,97, Do you take pride in being organized in your work?," What did your last employer like most about you?
 They liked that I was very organized in my work, positive, and reliable.
"
169,98, Do you have any work experience of being a manager?," Where do you see yourself in 5 years
 I am aiming at becoming a manager of this branch
"
170,99, Do you have any study background in terms of leadership and organization?," Where do you see yourself in 5 years
 I am aiming at becoming a manager of this branch
 Do you have any work experience of being a manager?
 No, not yet.
"
171,100, How do you make customers satisfied?," You have applied for a position in customer support. What kind of skills do you have that make you a good fit?
 I am very friendly with people and like to make customers satisfied. 
"
172,101," That sounds interesting, can you talk a little more about how you make learning fun?"," You have applied for a teaching position. What kind of skills do you have that make you a good teacher?
 I am good at explaining things and making learning fun!
"
173,102, What made your manager nice to work with?," What’s your best experience from your previous jobs?
 I worked with a nice manager in my second job. It was great.
"
174,103, What made your manager nice to work with?," What’s your best experience from your previous jobs?
 I worked with a nice manager in my second job. It was great.
"
175,104, How was your trip? Was it hard to find your way here?," Welcome to this interview!
 Thank you very much.
"
176,105, That is great to hear. Would you like a cup of coffee before we start?," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 No, not at all. I am familiar with this part of town since before.
"
177,106, How was your trip? Was it hard to find your way here?," Welcome to this interview!
 Thank you very much.
"
178,107, That is great to hear. Would you like a cup of coffee before we start?," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 No, not at all. I am familiar with this part of town since before.
"
179,108, A glass of water then?," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 No, not at all. I am familiar with this part of town since before.
 That is great to hear. Would you like a cup of coffee before we start?
 No thank you, I am fine.
"
180,109, How was your trip? Was it hard to find your way here?," Welcome to this interview!
 Thank you very much.
"
181,110," Yes I can imagine, it is a rather unknown neighbourhood. Anyhow, would you like a cup of coffee before we start?"," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 I had some troubles yes, but I managed to find my way just in time.
"
182,111, How was your trip? Was it hard to find your way here?," Welcome to this interview!
 Thank you very much.
"
183,112," Yes I can imagine, it is a rather unknown neighbourhood. Anyhow, would you like a cup of coffee before we start?"," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 I had some troubles yes, but I managed to find my way just in time.
"
184,113," Of course, I will get you a cup of tea."," Welcome to this interview!
 Thank you very much.
 How was your trip? Was it hard to find your way here?
 I had some troubles yes, but I managed to find my way just in time.
 Yes I can imagine, it is a rather unknown neighbourhood. Anyhow, would you like a cup of coffee before we start?
 No thank you, but I would like a cup of tea. I am actually not a big fan of coffee.
"
185,114," Oh, that must have been quite dramatic. Were there any specific reason they went bankrupt?"," So, can you tell me a bit about yourself?
 Sure. I am 27 years old and I have worked mostly within construction before. I got laid off due to economical reasons, where the company went bankrupt.
"
186,115," I see, and now you are thinking of moving to another industry?"," So, can you tell me a bit about yourself?
 Sure. I am 27 years old and I have worked mostly within construction before. I got laid off due to economical reasons, where the company went bankrupt.
 Oh, that must have been quite dramatic. Were there any specific reason they went bankrupt?
 I am not sure, I think it was a mix of bad luck and a recess in economy.
"
187,116," I see, and what interests you the most about this job?"," What makes you want to change career paths at this time?
 Well, sometimes you come to a certain point in life where you feel that you are ready for new challenges, and a new day to day life.
"
188,117, I see. Can you give an example of a situation where it was difficult to do so?," You have applied for the job as receptionist. What makes you a good fit?
 I like to talk to people and I'm always nice and pragmatic.
"
